Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\templates with glob **/*.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\locale with glob **/*.mo.
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1733610498.5481281
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1733610501.4048681
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1733610501.4411373
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1733610501.5122287
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\lxml\_elementpath.cp310-win_amd64.pyd first seen with mtime 1733610496.5601392
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1633371162.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1633371162.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1733610501.4717658
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1733610501.5142367
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\primitive\number.py first seen with mtime 1733610557.822005
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1733610499.4485652
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1733610501.4965644
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1733610501.604812
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1733610501.6315453
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1734181394.419307
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1733610496.1147666
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\memo.py first seen with mtime 1733610557.9199417
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\const\__init__.py first seen with mtime 1733610557.804396
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1633371126.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\project\__init__.py first seen with mtime 1733609642.8646128
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1733610501.6436057
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1733610501.5916595
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1733610501.6642325
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\dictdoc\hier.py first seen with mtime 1733610557.8373191
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1733610501.5982876
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1733610501.6581275
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1734216282.6239667
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1733610499.8576496
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1733610501.6018114
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1733610499.4435673
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1733610501.3866897
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1733610501.5227566
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\context.py first seen with mtime 1733610557.793246
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1733610501.5295508
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1733610499.8536513
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1733610501.6028135
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1733610501.4376233
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1733610499.4445672
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1733610501.36962
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1733610501.4697576
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1733610501.6466079
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\const\ansi_color.py first seen with mtime 1733610557.804396
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1733610498.8956885
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1733610501.5305579
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1733610501.366624
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1733610496.111766
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1733610501.5036695
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\soap\soap11.py first seen with mtime 1733610557.8445563
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1733610501.3937168
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1733610501.634547
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1733610501.5916595
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1733610501.5182362
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\server\wsgi.py first seen with mtime 1733610557.8510718
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1733610501.3836899
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1733610501.422946
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1733610501.670745
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1733610501.3846896
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1733610501.6541264
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1733610501.4356225
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1733610501.5076654
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\interface\xml_schema\_base.py first seen with mtime 1733610557.8114018
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1733610501.4356225
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1733610501.4386232
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\client\__init__.py first seen with mtime 1733610557.800246
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1633371160.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1733610501.3907144
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1733610501.669736
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1734216282.625969
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1733610496.119769
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1733610501.4451437
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1733610498.8906841
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\attrdict.py first seen with mtime 1733610557.9094245
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1733610501.521749
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\soap\soap12.py first seen with mtime 1733610557.845566
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\primitive\datetime.py first seen with mtime 1733610557.820999
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1733610500.971848
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\enum.py first seen with mtime 1733610557.8184927
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1733610501.3786542
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\primitive\xml.py first seen with mtime 1733610557.8240051
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1733610501.359613
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\toposort.py first seen with mtime 1733610557.9257445
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\const\http.py first seen with mtime 1733610557.8054004
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1733610501.444149
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1733610500.670971
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\_base.py first seen with mtime 1733610557.7912383
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1733610501.3998613
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1733610501.6521258
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1733610501.628442
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1733610501.6028135
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1733610501.3947175
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1733610501.6174114
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\dictdoc\__init__.py first seen with mtime 1733610557.8363218
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1733610501.637548
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\_outbase.py first seen with mtime 1733610557.828101
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1733610501.381178
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1733610501.596661
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1733610496.111766
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1733610496.1228106
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1733610501.6174114
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1733610501.3866897
